  ntime:      19 rmax: 0.838926E-09 	  iter       2
  ntime:      20 rmax: 0.606402E-08 	  iter       2

 ========== nrtstp=      20  ctime=  0.200000E-01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took         1.87279261   seconds
  
  ntime:      21 rmax: 0.195689E-08 	  iter       2
  ntime:      22 rmax: 0.119223E-08 	  iter       2
  ntime:      23 rmax: 0.840483E-09 	  iter       2
  ntime:      24 rmax: 0.826157E-09 	  iter       2
  ntime:      25 rmax: 0.825036E-09 	  iter       2
  ntime:      26 rmax: 0.115760E-08 	  iter       2
  ntime:      27 rmax: 0.102986E-08 	  iter       2
  ntime:      28 rmax: 0.822543E-09 	  iter       2
  ntime:      29 rmax: 0.822995E-09 	  iter       2
  ntime:      30 rmax: 0.365150E-08 	  iter       2
  ntime:      31 rmax: 0.124891E-08 	  iter       2
  ntime:      32 rmax: 0.833477E-09 	  iter       2
  ntime:      33 rmax: 0.820700E-09 	  iter       2
  ntime:      34 rmax: 0.820798E-09 	  iter       2
  ntime:      35 rmax: 0.820620E-09 	  iter       2
  ntime:      36 rmax: 0.111327E-08 	  iter       2
  ntime:      37 rmax: 0.149171E-08 	  iter       2
  ntime:      38 rmax: 0.821139E-09 	  iter       2
  ntime:      39 rmax: 0.900619E-09 	  iter       2
  ntime:      40 rmax: 0.193528E-08 	  iter       2

 ========== nrtstp=      40  ctime=  0.400000E-01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took         3.62664487   seconds
  
  ntime:      41 rmax: 0.161405E-08 	  iter       2
  ntime:      42 rmax: 0.820830E-09 	  iter       2
  ntime:      43 rmax: 0.820832E-09 	  iter       2
  ntime:      44 rmax: 0.820863E-09 	  iter       2
  ntime:      45 rmax: 0.105451E-08 	  iter       2
  ntime:      46 rmax: 0.128176E-08 	  iter       2
  ntime:      47 rmax: 0.820957E-09 	  iter       2
  ntime:      48 rmax: 0.820966E-09 	  iter       2
  ntime:      49 rmax: 0.820965E-09 	  iter       2
  ntime:      50 rmax: 0.304896E-08 	  iter       2
  ntime:      51 rmax: 0.104770E-08 	  iter       2
  ntime:      52 rmax: 0.820851E-09 	  iter       2
  ntime:      53 rmax: 0.820913E-09 	  iter       2
  ntime:      54 rmax: 0.820942E-09 	  iter       2
  ntime:      55 rmax: 0.908509E-09 	  iter       2
  ntime:      56 rmax: 0.869368E-09 	  iter       2
  ntime:      57 rmax: 0.820953E-09 	  iter       2
  ntime:      58 rmax: 0.107414E-08 	  iter       2
  ntime:      59 rmax: 0.820954E-09 	  iter       2
  ntime:      60 rmax: 0.305996E-08 	  iter       2

 ========== nrtstp=      60  ctime=  0.600000E-01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took         5.37623764   seconds
  
  ntime:      61 rmax: 0.126240E-08 	  iter       2
  ntime:      62 rmax: 0.820858E-09 	  iter       2
  ntime:      63 rmax: 0.820929E-09 	  iter       2
  ntime:      64 rmax: 0.820960E-09 	  iter       2
  ntime:      65 rmax: 0.103972E-08 	  iter       2
  ntime:      66 rmax: 0.123260E-08 	  iter       2
  ntime:      67 rmax: 0.841708E-09 	  iter       2
  ntime:      68 rmax: 0.820955E-09 	  iter       2
  ntime:      69 rmax: 0.820954E-09 	  iter       2
  ntime:      70 rmax: 0.222115E-08 	  iter       2
  ntime:      71 rmax: 0.108488E-08 	  iter       2
  ntime:      72 rmax: 0.820871E-09 	  iter       2
  ntime:      73 rmax: 0.820934E-09 	  iter       2
  ntime:      74 rmax: 0.820961E-09 	  iter       2
  ntime:      75 rmax: 0.136483E-08 	  iter       2
  ntime:      76 rmax: 0.888488E-09 	  iter       2
  ntime:      77 rmax: 0.937401E-09 	  iter       2
  ntime:      78 rmax: 0.881059E-09 	  iter       2
  ntime:      79 rmax: 0.820957E-09 	  iter       2
  ntime:      80 rmax: 0.377854E-08 	  iter       2

 ========== nrtstp=      80  ctime=  0.800000E-01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took         7.12786419   seconds
  
  ntime:      81 rmax: 0.829421E-09 	  iter       2
  ntime:      82 rmax: 0.880239E-09 	  iter       2
  ntime:      83 rmax: 0.105256E-08 	  iter       2
  ntime:      84 rmax: 0.820974E-09 	  iter       2
  ntime:      85 rmax: 0.233662E-08 	  iter       2
  ntime:      86 rmax: 0.820977E-09 	  iter       2
  ntime:      87 rmax: 0.820969E-09 	  iter       2
  ntime:      88 rmax: 0.820962E-09 	  iter       2
  ntime:      89 rmax: 0.820960E-09 	  iter       2
  ntime:      90 rmax: 0.298751E-08 	  iter       2
  ntime:      91 rmax: 0.142571E-08 	  iter       2
  ntime:      92 rmax: 0.820887E-09 	  iter       2
  ntime:      93 rmax: 0.820948E-09 	  iter       2
  ntime:      94 rmax: 0.820982E-09 	  iter       2
  ntime:      95 rmax: 0.932648E-09 	  iter       2
  ntime:      96 rmax: 0.165685E-08 	  iter       2
  ntime:      97 rmax: 0.896131E-09 	  iter       2
  ntime:      98 rmax: 0.820970E-09 	  iter       2
  ntime:      99 rmax: 0.820971E-09 	  iter       2
  ntime:     100 rmax: 0.447867E-08 	  iter       2

 ========== nrtstp=     100  ctime=  0.100000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        10.20133711   seconds
  
  ntime:     101 rmax: 0.105654E-08 	  iter       2
  ntime:     102 rmax: 0.932826E-09 	  iter       2
  ntime:     103 rmax: 0.870175E-09 	  iter       2
  ntime:     104 rmax: 0.112803E-08 	  iter       2
  ntime:     105 rmax: 0.155327E-08 	  iter       2
  ntime:     106 rmax: 0.109740E-08 	  iter       2
  ntime:     107 rmax: 0.103434E-08 	  iter       2
  ntime:     108 rmax: 0.820978E-09 	  iter       2
  ntime:     109 rmax: 0.147281E-08 	  iter       2
  ntime:     110 rmax: 0.138021E-08 	  iter       2
  ntime:     111 rmax: 0.115727E-08 	  iter       2
  ntime:     112 rmax: 0.820899E-09 	  iter       2
  ntime:     113 rmax: 0.820962E-09 	  iter       2
  ntime:     114 rmax: 0.111332E-08 	  iter       2
  ntime:     115 rmax: 0.163389E-08 	  iter       2
  ntime:     116 rmax: 0.132811E-08 	  iter       2
  ntime:     117 rmax: 0.820983E-09 	  iter       2
  ntime:     118 rmax: 0.113397E-08 	  iter       2
  ntime:     119 rmax: 0.820977E-09 	  iter       2
  ntime:     120 rmax: 0.253255E-08 	  iter       2

 ========== nrtstp=     120  ctime=  0.120000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        11.96030501   seconds
  
  ntime:     121 rmax: 0.146166E-08 	  iter       2
  ntime:     122 rmax: 0.109482E-08 	  iter       2
  ntime:     123 rmax: 0.104742E-08 	  iter       2
  ntime:     124 rmax: 0.113559E-08 	  iter       2
  ntime:     125 rmax: 0.154896E-08 	  iter       2
  ntime:     126 rmax: 0.104056E-08 	  iter       2
  ntime:     127 rmax: 0.104257E-08 	  iter       2
  ntime:     128 rmax: 0.820987E-09 	  iter       2
  ntime:     129 rmax: 0.822015E-09 	  iter       2
  ntime:     130 rmax: 0.200660E-08 	  iter       2
  ntime:     131 rmax: 0.214031E-08 	  iter       2
  ntime:     132 rmax: 0.820928E-09 	  iter       2
  ntime:     133 rmax: 0.122576E-08 	  iter       2
  ntime:     134 rmax: 0.846770E-09 	  iter       2
  ntime:     135 rmax: 0.177866E-08 	  iter       2
  ntime:     136 rmax: 0.950430E-09 	  iter       2
  ntime:     137 rmax: 0.820999E-09 	  iter       2
  ntime:     138 rmax: 0.855143E-09 	  iter       2
  ntime:     139 rmax: 0.820996E-09 	  iter       2
  ntime:     140 rmax: 0.257661E-08 	  iter       2

 ========== nrtstp=     140  ctime=  0.140000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        13.71620041   seconds
  
  ntime:     141 rmax: 0.114168E-08 	  iter       2
  ntime:     142 rmax: 0.103004E-08 	  iter       2
  ntime:     143 rmax: 0.820979E-09 	  iter       2
  ntime:     144 rmax: 0.156207E-08 	  iter       2
  ntime:     145 rmax: 0.126628E-08 	  iter       2
  ntime:     146 rmax: 0.975660E-09 	  iter       2
  ntime:     147 rmax: 0.821004E-09 	  iter       2
  ntime:     148 rmax: 0.886177E-09 	  iter       2
  ntime:     149 rmax: 0.221962E-08 	  iter       2
  ntime:     150 rmax: 0.285932E-08 	  iter       2
  ntime:     151 rmax: 0.107381E-08 	  iter       2
  ntime:     152 rmax: 0.109171E-08 	  iter       2
  ntime:     153 rmax: 0.820984E-09 	  iter       2
  ntime:     154 rmax: 0.106348E-08 	  iter       2
  ntime:     155 rmax: 0.220421E-08 	  iter       2
  ntime:     156 rmax: 0.896304E-09 	  iter       2
  ntime:     157 rmax: 0.114312E-08 	  iter       2
  ntime:     158 rmax: 0.106713E-08 	  iter       2
  ntime:     159 rmax: 0.105326E-08 	  iter       2
  ntime:     160 rmax: 0.384884E-08 	  iter       2

 ========== nrtstp=     160  ctime=  0.160000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        15.47689169   seconds
  
  ntime:     161 rmax: 0.157697E-08 	  iter       2
  ntime:     162 rmax: 0.877718E-09 	  iter       2
  ntime:     163 rmax: 0.894176E-09 	  iter       2
  ntime:     164 rmax: 0.139708E-08 	  iter       2
  ntime:     165 rmax: 0.124076E-08 	  iter       2
  ntime:     166 rmax: 0.116725E-08 	  iter       2
  ntime:     167 rmax: 0.995298E-09 	  iter       2
  ntime:     168 rmax: 0.821022E-09 	  iter       2
  ntime:     169 rmax: 0.144415E-08 	  iter       2
  ntime:     170 rmax: 0.273356E-08 	  iter       2
  ntime:     171 rmax: 0.174148E-08 	  iter       2
  ntime:     172 rmax: 0.129145E-08 	  iter       2
  ntime:     173 rmax: 0.927970E-09 	  iter       2
  ntime:     174 rmax: 0.169082E-08 	  iter       2
  ntime:     175 rmax: 0.119662E-08 	  iter       2
  ntime:     176 rmax: 0.114405E-08 	  iter       2
  ntime:     177 rmax: 0.871962E-09 	  iter       2
  ntime:     178 rmax: 0.946773E-09 	  iter       2
  ntime:     179 rmax: 0.821015E-09 	  iter       2
  ntime:     180 rmax: 0.224298E-08 	  iter       2

 ========== nrtstp=     180  ctime=  0.180000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        17.23619323   seconds
  
  ntime:     181 rmax: 0.104800E-08 	  iter       2
  ntime:     182 rmax: 0.145254E-08 	  iter       2
  ntime:     183 rmax: 0.158923E-08 	  iter       2
  ntime:     184 rmax: 0.111999E-08 	  iter       2
  ntime:     185 rmax: 0.157420E-08 	  iter       2
  ntime:     186 rmax: 0.959452E-09 	  iter       2
  ntime:     187 rmax: 0.861095E-09 	  iter       2
  ntime:     188 rmax: 0.144065E-08 	  iter       2
  ntime:     189 rmax: 0.924541E-09 	  iter       2
  ntime:     190 rmax: 0.377292E-08 	  iter       2
  ntime:     191 rmax: 0.236233E-08 	  iter       2
  ntime:     192 rmax: 0.113597E-08 	  iter       2
  ntime:     193 rmax: 0.208121E-08 	  iter       2
  ntime:     194 rmax: 0.119199E-08 	  iter       2
  ntime:     195 rmax: 0.133620E-08 	  iter       2
  ntime:     196 rmax: 0.147815E-08 	  iter       2
  ntime:     197 rmax: 0.135958E-08 	  iter       2
  ntime:     198 rmax: 0.983657E-09 	  iter       2
  ntime:     199 rmax: 0.115304E-08 	  iter       2
  ntime:     200 rmax: 0.229101E-08 	  iter       2

 ========== nrtstp=     200  ctime=  0.200000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        20.37150863   seconds
  
  ntime:     201 rmax: 0.142327E-08 	  iter       2
  ntime:     202 rmax: 0.820952E-09 	  iter       2
  ntime:     203 rmax: 0.125585E-08 	  iter       2
  ntime:     204 rmax: 0.884180E-09 	  iter       2
  ntime:     205 rmax: 0.183290E-08 	  iter       2
  ntime:     206 rmax: 0.145628E-08 	  iter       2
  ntime:     207 rmax: 0.116595E-08 	  iter       2
  ntime:     208 rmax: 0.857719E-09 	  iter       2
  ntime:     209 rmax: 0.114557E-08 	  iter       2
  ntime:     210 rmax: 0.257812E-08 	  iter       2
  ntime:     211 rmax: 0.116581E-08 	  iter       2
  ntime:     212 rmax: 0.958546E-09 	  iter       2
  ntime:     213 rmax: 0.108074E-08 	  iter       2
  ntime:     214 rmax: 0.241328E-08 	  iter       2
  ntime:     215 rmax: 0.111198E-08 	  iter       2
  ntime:     216 rmax: 0.124060E-08 	  iter       2
  ntime:     217 rmax: 0.944470E-09 	  iter       2
  ntime:     218 rmax: 0.945556E-09 	  iter       2
  ntime:     219 rmax: 0.141169E-08 	  iter       2
  ntime:     220 rmax: 0.245158E-08 	  iter       2

 ========== nrtstp=     220  ctime=  0.220000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        22.14083571   seconds
  
  ntime:     221 rmax: 0.127722E-08 	  iter       2
  ntime:     222 rmax: 0.146126E-08 	  iter       2
  ntime:     223 rmax: 0.911182E-09 	  iter       2
  ntime:     224 rmax: 0.128709E-08 	  iter       2
  ntime:     225 rmax: 0.121612E-08 	  iter       2
  ntime:     226 rmax: 0.100646E-08 	  iter       2
  ntime:     227 rmax: 0.128395E-08 	  iter       2
  ntime:     228 rmax: 0.101819E-08 	  iter       2
  ntime:     229 rmax: 0.125887E-08 	  iter       2
  ntime:     230 rmax: 0.332324E-08 	  iter       2
  ntime:     231 rmax: 0.106374E-08 	  iter       2
  ntime:     232 rmax: 0.132392E-08 	  iter       2
  ntime:     233 rmax: 0.105249E-08 	  iter       2
  ntime:     234 rmax: 0.102175E-08 	  iter       2
  ntime:     235 rmax: 0.124307E-08 	  iter       2
  ntime:     236 rmax: 0.142452E-08 	  iter       2
  ntime:     237 rmax: 0.114287E-08 	  iter       2
  ntime:     238 rmax: 0.867277E-09 	  iter       2
  ntime:     239 rmax: 0.122782E-08 	  iter       2
  ntime:     240 rmax: 0.188963E-08 	  iter       2

 ========== nrtstp=     240  ctime=  0.240000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        23.90185479   seconds
  
  ntime:     241 rmax: 0.198386E-08 	  iter       2
  ntime:     242 rmax: 0.100080E-08 	  iter       2
  ntime:     243 rmax: 0.986808E-09 	  iter       2
  ntime:     244 rmax: 0.110932E-08 	  iter       2
  ntime:     245 rmax: 0.121112E-08 	  iter       2
  ntime:     246 rmax: 0.152786E-08 	  iter       2
  ntime:     247 rmax: 0.989266E-09 	  iter       2
  ntime:     248 rmax: 0.114334E-08 	  iter       2
  ntime:     249 rmax: 0.978945E-09 	  iter       2
  ntime:     250 rmax: 0.375422E-08 	  iter       2
  ntime:     251 rmax: 0.942774E-09 	  iter       2
  ntime:     252 rmax: 0.115030E-08 	  iter       2
  ntime:     253 rmax: 0.110445E-08 	  iter       2
  ntime:     254 rmax: 0.960550E-09 	  iter       2
  ntime:     255 rmax: 0.158943E-08 	  iter       2
  ntime:     256 rmax: 0.929419E-09 	  iter       2
  ntime:     257 rmax: 0.149514E-08 	  iter       2
  ntime:     258 rmax: 0.118885E-08 	  iter       2
  ntime:     259 rmax: 0.115456E-08 	  iter       2
  ntime:     260 rmax: 0.289922E-08 	  iter       2

 ========== nrtstp=     260  ctime=  0.260000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        25.67421730   seconds
  
  ntime:     261 rmax: 0.137418E-08 	  iter       2
  ntime:     262 rmax: 0.130234E-08 	  iter       2
  ntime:     263 rmax: 0.142493E-08 	  iter       2
  ntime:     264 rmax: 0.144178E-08 	  iter       2
  ntime:     265 rmax: 0.289707E-08 	  iter       2
  ntime:     266 rmax: 0.142946E-08 	  iter       2
  ntime:     267 rmax: 0.106582E-08 	  iter       2
  ntime:     268 rmax: 0.122304E-08 	  iter       2
  ntime:     269 rmax: 0.821063E-09 	  iter       2
  ntime:     270 rmax: 0.343018E-08 	  iter       2
  ntime:     271 rmax: 0.135949E-08 	  iter       2
  ntime:     272 rmax: 0.126036E-08 	  iter       2
  ntime:     273 rmax: 0.148670E-08 	  iter       2
  ntime:     274 rmax: 0.118286E-08 	  iter       2
  ntime:     275 rmax: 0.114557E-08 	  iter       2
  ntime:     276 rmax: 0.130234E-08 	  iter       2
  ntime:     277 rmax: 0.105586E-08 	  iter       2
  ntime:     278 rmax: 0.937291E-09 	  iter       2
  ntime:     279 rmax: 0.103514E-08 	  iter       2
  ntime:     280 rmax: 0.278818E-08 	  iter       2

 ========== nrtstp=     280  ctime=  0.280000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        27.47580205   seconds
  
  ntime:     281 rmax: 0.139023E-08 	  iter       2
  ntime:     282 rmax: 0.131309E-08 	  iter       2
  ntime:     283 rmax: 0.131242E-08 	  iter       2
  ntime:     284 rmax: 0.111292E-08 	  iter       2
  ntime:     285 rmax: 0.170067E-08 	  iter       2
  ntime:     286 rmax: 0.101449E-08 	  iter       2
  ntime:     287 rmax: 0.139345E-08 	  iter       2
  ntime:     288 rmax: 0.113818E-08 	  iter       2
  ntime:     289 rmax: 0.821092E-09 	  iter       2
  ntime:     290 rmax: 0.246381E-08 	  iter       2
  ntime:     291 rmax: 0.157352E-08 	  iter       2
  ntime:     292 rmax: 0.119605E-08 	  iter       2
  ntime:     293 rmax: 0.100294E-08 	  iter       2
  ntime:     294 rmax: 0.115729E-08 	  iter       2
  ntime:     295 rmax: 0.128664E-08 	  iter       2
  ntime:     296 rmax: 0.111302E-08 	  iter       2
  ntime:     297 rmax: 0.101090E-08 	  iter       2
  ntime:     298 rmax: 0.821133E-09 	  iter       2
  ntime:     299 rmax: 0.123892E-08 	  iter       2
  ntime:     300 rmax: 0.172780E-08 	  iter       2

 ========== nrtstp=     300  ctime=  0.300000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        30.64094364   seconds
  
  ntime:     301 rmax: 0.140530E-08 	  iter       2
  ntime:     302 rmax: 0.110018E-08 	  iter       2
  ntime:     303 rmax: 0.112918E-08 	  iter       2
  ntime:     304 rmax: 0.145473E-08 	  iter       2
  ntime:     305 rmax: 0.175845E-08 	  iter       2
  ntime:     306 rmax: 0.198936E-08 	  iter       2
  ntime:     307 rmax: 0.115972E-08 	  iter       2
  ntime:     308 rmax: 0.115398E-08 	  iter       2
  ntime:     309 rmax: 0.142591E-08 	  iter       2
  ntime:     310 rmax: 0.327016E-08 	  iter       2
  ntime:     311 rmax: 0.106911E-08 	  iter       2
  ntime:     312 rmax: 0.158359E-08 	  iter       2
  ntime:     313 rmax: 0.123334E-08 	  iter       2
  ntime:     314 rmax: 0.127071E-08 	  iter       2
  ntime:     315 rmax: 0.960373E-09 	  iter       2
  ntime:     316 rmax: 0.111694E-08 	  iter       2
  ntime:     317 rmax: 0.821116E-09 	  iter       2
  ntime:     318 rmax: 0.163092E-08 	  iter       2
  ntime:     319 rmax: 0.173843E-08 	  iter       2
  ntime:     320 rmax: 0.218841E-08 	  iter       2

 ========== nrtstp=     320  ctime=  0.320000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        32.45301384   seconds
  
  ntime:     321 rmax: 0.161600E-08 	  iter       2
  ntime:     322 rmax: 0.888152E-09 	  iter       2
  ntime:     323 rmax: 0.104068E-08 	  iter       2
  ntime:     324 rmax: 0.128931E-08 	  iter       2
  ntime:     325 rmax: 0.186419E-08 	  iter       2
  ntime:     326 rmax: 0.113420E-08 	  iter       2
  ntime:     327 rmax: 0.880010E-09 	  iter       2
  ntime:     328 rmax: 0.988050E-09 	  iter       2
  ntime:     329 rmax: 0.102343E-08 	  iter       2
  ntime:     330 rmax: 0.401454E-08 	  iter       2
  ntime:     331 rmax: 0.167758E-08 	  iter       2
  ntime:     332 rmax: 0.121240E-08 	  iter       2
  ntime:     333 rmax: 0.107747E-08 	  iter       2
  ntime:     334 rmax: 0.109199E-08 	  iter       2
  ntime:     335 rmax: 0.117339E-08 	  iter       2
  ntime:     336 rmax: 0.153815E-08 	  iter       2
  ntime:     337 rmax: 0.115093E-08 	  iter       2
  ntime:     338 rmax: 0.148167E-08 	  iter       2
  ntime:     339 rmax: 0.111022E-08 	  iter       2
  ntime:     340 rmax: 0.295864E-08 	  iter       2

 ========== nrtstp=     340  ctime=  0.340000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        34.24770979   seconds
  
  ntime:     341 rmax: 0.147978E-08 	  iter       2
  ntime:     342 rmax: 0.139590E-08 	  iter       2
  ntime:     343 rmax: 0.101593E-08 	  iter       2
  ntime:     344 rmax: 0.115339E-08 	  iter       2
  ntime:     345 rmax: 0.218897E-08 	  iter       2
  ntime:     346 rmax: 0.158390E-08 	  iter       2
  ntime:     347 rmax: 0.124215E-08 	  iter       2
  ntime:     348 rmax: 0.143211E-08 	  iter       2
  ntime:     349 rmax: 0.131654E-08 	  iter       2
  ntime:     350 rmax: 0.261305E-08 	  iter       2
  ntime:     351 rmax: 0.163522E-08 	  iter       2
  ntime:     352 rmax: 0.184398E-08 	  iter       2
  ntime:     353 rmax: 0.101349E-08 	  iter       2
  ntime:     354 rmax: 0.149125E-08 	  iter       2
  ntime:     355 rmax: 0.929043E-09 	  iter       2
  ntime:     356 rmax: 0.106159E-08 	  iter       2
  ntime:     357 rmax: 0.122251E-08 	  iter       2
  ntime:     358 rmax: 0.117461E-08 	  iter       2
  ntime:     359 rmax: 0.952595E-09 	  iter       2
  ntime:     360 rmax: 0.223068E-08 	  iter       2

 ========== nrtstp=     360  ctime=  0.360000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        36.01804144   seconds
  
  ntime:     361 rmax: 0.113503E-08 	  iter       2
  ntime:     362 rmax: 0.138940E-08 	  iter       2
  ntime:     363 rmax: 0.105744E-08 	  iter       2
  ntime:     364 rmax: 0.918598E-09 	  iter       2
  ntime:     365 rmax: 0.118165E-08 	  iter       2
  ntime:     366 rmax: 0.115003E-08 	  iter       2
  ntime:     367 rmax: 0.145273E-08 	  iter       2
  ntime:     368 rmax: 0.124161E-08 	  iter       2
  ntime:     369 rmax: 0.106673E-08 	  iter       2
  ntime:     370 rmax: 0.178335E-08 	  iter       2
  ntime:     371 rmax: 0.115673E-08 	  iter       2
  ntime:     372 rmax: 0.123334E-08 	  iter       2
  ntime:     373 rmax: 0.128296E-08 	  iter       2
  ntime:     374 rmax: 0.142064E-08 	  iter       2
  ntime:     375 rmax: 0.186201E-08 	  iter       2
  ntime:     376 rmax: 0.102053E-08 	  iter       2
  ntime:     377 rmax: 0.121318E-08 	  iter       2
  ntime:     378 rmax: 0.122829E-08 	  iter       2
  ntime:     379 rmax: 0.120748E-08 	  iter       2
  ntime:     380 rmax: 0.258898E-08 	  iter       2

 ========== nrtstp=     380  ctime=  0.380000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        37.78696628   seconds
  
  ntime:     381 rmax: 0.116696E-08 	  iter       2
  ntime:     382 rmax: 0.184807E-08 	  iter       2
  ntime:     383 rmax: 0.109106E-08 	  iter       2
  ntime:     384 rmax: 0.145402E-08 	  iter       2
  ntime:     385 rmax: 0.114021E-08 	  iter       2
  ntime:     386 rmax: 0.161927E-08 	  iter       2
  ntime:     387 rmax: 0.868401E-09 	  iter       2
  ntime:     388 rmax: 0.112458E-08 	  iter       2
  ntime:     389 rmax: 0.952281E-09 	  iter       2
  ntime:     390 rmax: 0.393024E-08 	  iter       2
  ntime:     391 rmax: 0.113399E-08 	  iter       2
  ntime:     392 rmax: 0.108096E-08 	  iter       2
  ntime:     393 rmax: 0.160952E-08 	  iter       2
  ntime:     394 rmax: 0.113665E-08 	  iter       2
  ntime:     395 rmax: 0.166686E-08 	  iter       2
  ntime:     396 rmax: 0.128447E-08 	  iter       2
  ntime:     397 rmax: 0.119586E-08 	  iter       2
  ntime:     398 rmax: 0.842507E-09 	  iter       2
  ntime:     399 rmax: 0.108805E-08 	  iter       2
  ntime:     400 rmax: 0.298205E-08 	  iter       2

 ========== nrtstp=     400  ctime=  0.400000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        40.94306208   seconds
  
  ntime:     401 rmax: 0.165782E-08 	  iter       2
