  ntime:      45 rmax: 0.124981E-05 	  iter       2
  ntime:      46 rmax: 0.246687E-05 	  iter       2
  ntime:      47 rmax: 0.305315E-05 	  iter       2
  ntime:      48 rmax: 0.302101E-05 	  iter       2
  ntime:      49 rmax: 0.251305E-05 	  iter       2
  ntime:      50 rmax: 0.168065E-05 	  iter       2
  ntime:      51 rmax: 0.717123E-06 	  iter       2
  ntime:      52 rmax: 0.533389E-06 	  iter       2
  ntime:      53 rmax: 0.954339E-06 	  iter       2
  ntime:      54 rmax: 0.135932E-05 	  iter       2
  ntime:      55 rmax: 0.145298E-05 	  iter       2
  ntime:      56 rmax: 0.127261E-05 	  iter       2
  ntime:      57 rmax: 0.895245E-06 	  iter       2
  ntime:      58 rmax: 0.422469E-06 	  iter       2
  ntime:      59 rmax: 0.326807E-06 	  iter       2
  ntime:      60 rmax: 0.476779E-06 	  iter       2

 ========== nrtstp=      60  ctime=  0.180000E+00  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took         4.43905808   seconds
  
  ntime:      61 rmax: 0.745210E-06 	  iter       2
  ntime:      62 rmax: 0.858200E-06 	  iter       2
  ntime:      63 rmax: 0.828823E-06 	  iter       2
  ntime:      64 rmax: 0.678834E-06 	  iter       2
  ntime:      65 rmax: 0.558500E-06 	  iter       2
  ntime:      66 rmax: 0.560354E-06 	  iter       2
  ntime:      67 rmax: 0.541710E-06 	  iter       2
  ntime:      68 rmax: 0.505740E-06 	  iter       2
  ntime:      69 rmax: 0.456276E-06 	  iter       2
  ntime:      70 rmax: 0.397988E-06 	  iter       2
  ntime:      71 rmax: 0.353453E-06 	  iter       2
  ntime:      72 rmax: 0.279994E-06 	  iter       2
  ntime:      73 rmax: 0.214288E-06 	  iter       2
  ntime:      74 rmax: 0.191268E-06 	  iter       2
  ntime:      75 rmax: 0.209372E-06 	  iter       2
  ntime:      76 rmax: 0.249865E-06 	  iter       2
  ntime:      77 rmax: 0.265125E-06 	  iter       2
  ntime:      78 rmax: 0.261022E-06 	  iter       2
  ntime:      79 rmax: 0.278742E-06 	  iter       2
  ntime:      80 rmax: 0.294495E-06 	  iter       2

 ========== nrtstp=      80  ctime=  0.240000E+00  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took         5.83815802   seconds
  
  ntime:      81 rmax: 0.307169E-06 	  iter       2
  ntime:      82 rmax: 0.315819E-06 	  iter       2
  ntime:      83 rmax: 0.319688E-06 	  iter       2
  ntime:      84 rmax: 0.318264E-06 	  iter       2
  ntime:      85 rmax: 0.311365E-06 	  iter       2
  ntime:      86 rmax: 0.298820E-06 	  iter       2
  ntime:      87 rmax: 0.280774E-06 	  iter       2
  ntime:      88 rmax: 0.257532E-06 	  iter       2
  ntime:      89 rmax: 0.229615E-06 	  iter       2
  ntime:      90 rmax: 0.209721E-06 	  iter       2
  ntime:      91 rmax: 0.219384E-06 	  iter       2
  ntime:      92 rmax: 0.225188E-06 	  iter       2
  ntime:      93 rmax: 0.227471E-06 	  iter       2
  ntime:      94 rmax: 0.227127E-06 	  iter       2
  ntime:      95 rmax: 0.225362E-06 	  iter       2
  ntime:      96 rmax: 0.223436E-06 	  iter       2
  ntime:      97 rmax: 0.222432E-06 	  iter       2
  ntime:      98 rmax: 0.223102E-06 	  iter       2
  ntime:      99 rmax: 0.225778E-06 	  iter       2
  ntime:     100 rmax: 0.230381E-06 	  iter       2

 ========== nrtstp=     100  ctime=  0.300000E+00  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took         7.28737921   seconds
  
  ntime:     101 rmax: 0.236487E-06 	  iter       2
  ntime:     102 rmax: 0.243445E-06 	  iter       2
  ntime:     103 rmax: 0.250512E-06 	  iter       2
  ntime:     104 rmax: 0.256983E-06 	  iter       2
  ntime:     105 rmax: 0.262289E-06 	  iter       2
  ntime:     106 rmax: 0.266064E-06 	  iter       2
  ntime:     107 rmax: 0.268164E-06 	  iter       2
  ntime:     108 rmax: 0.268652E-06 	  iter       2
  ntime:     109 rmax: 0.267748E-06 	  iter       2
  ntime:     110 rmax: 0.265768E-06 	  iter       2
  ntime:     111 rmax: 0.263064E-06 	  iter       2
  ntime:     112 rmax: 0.259962E-06 	  iter       2
  ntime:     113 rmax: 0.256733E-06 	  iter       2
  ntime:     114 rmax: 0.253563E-06 	  iter       2
  ntime:     115 rmax: 0.250567E-06 	  iter       2
  ntime:     116 rmax: 0.247791E-06 	  iter       2
  ntime:     117 rmax: 0.245249E-06 	  iter       2
  ntime:     118 rmax: 0.251913E-06 	  iter       2
  ntime:     119 rmax: 0.260748E-06 	  iter       2
  ntime:     120 rmax: 0.268944E-06 	  iter       2

 ========== nrtstp=     120  ctime=  0.360000E+00  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took         8.68800159   seconds
  
  ntime:     121 rmax: 0.276388E-06 	  iter       2
  ntime:     122 rmax: 0.282938E-06 	  iter       2
  ntime:     123 rmax: 0.289099E-06 	  iter       2
  ntime:     124 rmax: 0.296789E-06 	  iter       2
  ntime:     125 rmax: 0.302381E-06 	  iter       2
  ntime:     126 rmax: 0.305812E-06 	  iter       2
  ntime:     127 rmax: 0.307137E-06 	  iter       2
  ntime:     128 rmax: 0.306527E-06 	  iter       2
  ntime:     129 rmax: 0.304261E-06 	  iter       2
  ntime:     130 rmax: 0.300693E-06 	  iter       2
  ntime:     131 rmax: 0.296226E-06 	  iter       2
  ntime:     132 rmax: 0.291272E-06 	  iter       2
  ntime:     133 rmax: 0.286220E-06 	  iter       2
  ntime:     134 rmax: 0.281406E-06 	  iter       2
  ntime:     135 rmax: 0.281579E-06 	  iter       2
  ntime:     136 rmax: 0.286505E-06 	  iter       2
  ntime:     137 rmax: 0.291094E-06 	  iter       2
  ntime:     138 rmax: 0.295325E-06 	  iter       2
  ntime:     139 rmax: 0.299198E-06 	  iter       2
  ntime:     140 rmax: 0.302736E-06 	  iter       2

 ========== nrtstp=     140  ctime=  0.420000E+00  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        10.08809051   seconds
  
  ntime:     141 rmax: 0.305970E-06 	  iter       2
  ntime:     142 rmax: 0.308940E-06 	  iter       2
  ntime:     143 rmax: 0.311685E-06 	  iter       2
  ntime:     144 rmax: 0.314241E-06 	  iter       2
  ntime:     145 rmax: 0.316641E-06 	  iter       2
  ntime:     146 rmax: 0.318915E-06 	  iter       2
  ntime:     147 rmax: 0.321087E-06 	  iter       2
  ntime:     148 rmax: 0.323180E-06 	  iter       2
  ntime:     149 rmax: 0.325213E-06 	  iter       2
  ntime:     150 rmax: 0.328612E-06 	  iter       2
  ntime:     151 rmax: 0.332226E-06 	  iter       2
  ntime:     152 rmax: 0.335872E-06 	  iter       2
  ntime:     153 rmax: 0.339559E-06 	  iter       2
  ntime:     154 rmax: 0.343294E-06 	  iter       2
  ntime:     155 rmax: 0.347077E-06 	  iter       2
  ntime:     156 rmax: 0.350909E-06 	  iter       2
  ntime:     157 rmax: 0.354784E-06 	  iter       2
  ntime:     158 rmax: 0.358695E-06 	  iter       2
  ntime:     159 rmax: 0.362629E-06 	  iter       2
  ntime:     160 rmax: 0.366573E-06 	  iter       2

 ========== nrtstp=     160  ctime=  0.480000E+00  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        11.48790688   seconds
  
  ntime:     161 rmax: 0.370511E-06 	  iter       2
  ntime:     162 rmax: 0.374427E-06 	  iter       2
  ntime:     163 rmax: 0.378304E-06 	  iter       2
  ntime:     164 rmax: 0.382127E-06 	  iter       2
  ntime:     165 rmax: 0.385880E-06 	  iter       2
  ntime:     166 rmax: 0.389551E-06 	  iter       2
  ntime:     167 rmax: 0.393128E-06 	  iter       2
  ntime:     168 rmax: 0.396600E-06 	  iter       2
  ntime:     169 rmax: 0.399959E-06 	  iter       2
  ntime:     170 rmax: 0.403196E-06 	  iter       2
  ntime:     171 rmax: 0.406303E-06 	  iter       2
  ntime:     172 rmax: 0.409275E-06 	  iter       2
  ntime:     173 rmax: 0.412106E-06 	  iter       2
  ntime:     174 rmax: 0.414791E-06 	  iter       2
  ntime:     175 rmax: 0.417326E-06 	  iter       2
  ntime:     176 rmax: 0.419709E-06 	  iter       2
  ntime:     177 rmax: 0.421936E-06 	  iter       2
  ntime:     178 rmax: 0.424010E-06 	  iter       2
  ntime:     179 rmax: 0.425930E-06 	  iter       2
  ntime:     180 rmax: 0.427699E-06 	  iter       2

 ========== nrtstp=     180  ctime=  0.540000E+00  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        12.88993138   seconds
  
  ntime:     181 rmax: 0.429323E-06 	  iter       2
  ntime:     182 rmax: 0.430806E-06 	  iter       2
  ntime:     183 rmax: 0.432157E-06 	  iter       2
  ntime:     184 rmax: 0.433383E-06 	  iter       2
  ntime:     185 rmax: 0.434494E-06 	  iter       2
  ntime:     186 rmax: 0.435500E-06 	  iter       2
  ntime:     187 rmax: 0.436410E-06 	  iter       2
  ntime:     188 rmax: 0.437235E-06 	  iter       2
  ntime:     189 rmax: 0.437986E-06 	  iter       2
  ntime:     190 rmax: 0.438677E-06 	  iter       2
  ntime:     191 rmax: 0.439806E-06 	  iter       2
  ntime:     192 rmax: 0.442947E-06 	  iter       2
  ntime:     193 rmax: 0.446095E-06 	  iter       2
  ntime:     194 rmax: 0.449252E-06 	  iter       2
  ntime:     195 rmax: 0.452418E-06 	  iter       2
  ntime:     196 rmax: 0.455597E-06 	  iter       2
  ntime:     197 rmax: 0.458788E-06 	  iter       2
  ntime:     198 rmax: 0.461988E-06 	  iter       2
  ntime:     199 rmax: 0.465193E-06 	  iter       2
  ntime:     200 rmax: 0.468397E-06 	  iter       2

 ========== nrtstp=     200  ctime=  0.600000E+00  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        14.33786212   seconds
  
  ntime:     201 rmax: 0.471591E-06 	  iter       2
  ntime:     202 rmax: 0.474767E-06 	  iter       2
  ntime:     203 rmax: 0.477912E-06 	  iter       2
  ntime:     204 rmax: 0.481013E-06 	  iter       2
  ntime:     205 rmax: 0.484056E-06 	  iter       2
  ntime:     206 rmax: 0.487024E-06 	  iter       2
  ntime:     207 rmax: 0.489901E-06 	  iter       2
  ntime:     208 rmax: 0.492667E-06 	  iter       2
  ntime:     209 rmax: 0.495304E-06 	  iter       2
  ntime:     210 rmax: 0.497791E-06 	  iter       2
  ntime:     211 rmax: 0.500110E-06 	  iter       2
  ntime:     212 rmax: 0.502241E-06 	  iter       2
  ntime:     213 rmax: 0.504164E-06 	  iter       2
  ntime:     214 rmax: 0.505861E-06 	  iter       2
  ntime:     215 rmax: 0.507313E-06 	  iter       2
  ntime:     216 rmax: 0.508506E-06 	  iter       2
  ntime:     217 rmax: 0.509857E-06 	  iter       2
  ntime:     218 rmax: 0.512762E-06 	  iter       2
  ntime:     219 rmax: 0.515467E-06 	  iter       2
  ntime:     220 rmax: 0.517964E-06 	  iter       2

 ========== nrtstp=     220  ctime=  0.660000E+00  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        15.74073595   seconds
  
  ntime:     221 rmax: 0.520247E-06 	  iter       2
  ntime:     222 rmax: 0.522311E-06 	  iter       2
  ntime:     223 rmax: 0.524152E-06 	  iter       2
  ntime:     224 rmax: 0.525767E-06 	  iter       2
  ntime:     225 rmax: 0.527151E-06 	  iter       2
  ntime:     226 rmax: 0.528308E-06 	  iter       2
  ntime:     227 rmax: 0.529244E-06 	  iter       2
  ntime:     228 rmax: 0.529958E-06 	  iter       2
  ntime:     229 rmax: 0.530454E-06 	  iter       2
  ntime:     230 rmax: 0.530737E-06 	  iter       2
  ntime:     231 rmax: 0.530810E-06 	  iter       2
  ntime:     232 rmax: 0.530679E-06 	  iter       2
  ntime:     233 rmax: 0.530350E-06 	  iter       2
  ntime:     234 rmax: 0.536796E-06 	  iter       2
  ntime:     235 rmax: 0.545293E-06 	  iter       2
  ntime:     236 rmax: 0.553374E-06 	  iter       2
  ntime:     237 rmax: 0.560999E-06 	  iter       2
  ntime:     238 rmax: 0.568133E-06 	  iter       2
  ntime:     239 rmax: 0.574750E-06 	  iter       2
  ntime:     240 rmax: 0.580833E-06 	  iter       2

 ========== nrtstp=     240  ctime=  0.720000E+00  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        17.14084019   seconds
  
  ntime:     241 rmax: 0.586374E-06 	  iter       2
  ntime:     242 rmax: 0.591374E-06 	  iter       2
  ntime:     243 rmax: 0.595842E-06 	  iter       2
  ntime:     244 rmax: 0.599795E-06 	  iter       2
  ntime:     245 rmax: 0.603257E-06 	  iter       2
  ntime:     246 rmax: 0.606257E-06 	  iter       2
  ntime:     247 rmax: 0.608825E-06 	  iter       2
  ntime:     248 rmax: 0.610996E-06 	  iter       2
  ntime:     249 rmax: 0.612806E-06 	  iter       2
  ntime:     250 rmax: 0.614289E-06 	  iter       2
  ntime:     251 rmax: 0.615480E-06 	  iter       2
  ntime:     252 rmax: 0.616411E-06 	  iter       2
  ntime:     253 rmax: 0.617113E-06 	  iter       2
  ntime:     254 rmax: 0.617615E-06 	  iter       2
  ntime:     255 rmax: 0.617942E-06 	  iter       2
  ntime:     256 rmax: 0.618116E-06 	  iter       2
  ntime:     257 rmax: 0.618159E-06 	  iter       2
  ntime:     258 rmax: 0.618091E-06 	  iter       2
  ntime:     259 rmax: 0.617927E-06 	  iter       2
  ntime:     260 rmax: 0.617684E-06 	  iter       2

 ========== nrtstp=     260  ctime=  0.780000E+00  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        18.54167888   seconds
  
  ntime:     261 rmax: 0.617373E-06 	  iter       2
  ntime:     262 rmax: 0.617005E-06 	  iter       2
  ntime:     263 rmax: 0.616590E-06 	  iter       2
  ntime:     264 rmax: 0.616135E-06 	  iter       2
  ntime:     265 rmax: 0.615644E-06 	  iter       2
  ntime:     266 rmax: 0.615123E-06 	  iter       2
  ntime:     267 rmax: 0.614562E-06 	  iter       2
  ntime:     268 rmax: 0.613956E-06 	  iter       2
  ntime:     269 rmax: 0.613334E-06 	  iter       2
  ntime:     270 rmax: 0.612693E-06 	  iter       2
  ntime:     271 rmax: 0.612032E-06 	  iter       2
  ntime:     272 rmax: 0.616414E-06 	  iter       2
  ntime:     273 rmax: 0.624342E-06 	  iter       2
  ntime:     274 rmax: 0.632006E-06 	  iter       2
  ntime:     275 rmax: 0.639403E-06 	  iter       2
  ntime:     276 rmax: 0.646528E-06 	  iter       2
  ntime:     277 rmax: 0.653377E-06 	  iter       2
  ntime:     278 rmax: 0.659949E-06 	  iter       2
  ntime:     279 rmax: 0.666245E-06 	  iter       2
  ntime:     280 rmax: 0.672267E-06 	  iter       2

 ========== nrtstp=     280  ctime=  0.840000E+00  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        19.94257358   seconds
  
  ntime:     281 rmax: 0.678019E-06 	  iter       2
  ntime:     282 rmax: 0.683509E-06 	  iter       2
  ntime:     283 rmax: 0.688742E-06 	  iter       2
  ntime:     284 rmax: 0.693714E-06 	  iter       2
  ntime:     285 rmax: 0.698458E-06 	  iter       2
  ntime:     286 rmax: 0.702985E-06 	  iter       2
  ntime:     287 rmax: 0.707295E-06 	  iter       2
  ntime:     288 rmax: 0.711399E-06 	  iter       2
  ntime:     289 rmax: 0.715310E-06 	  iter       2
  ntime:     290 rmax: 0.719038E-06 	  iter       2
  ntime:     291 rmax: 0.722592E-06 	  iter       2
  ntime:     292 rmax: 0.725980E-06 	  iter       2
  ntime:     293 rmax: 0.729207E-06 	  iter       2
  ntime:     294 rmax: 0.732271E-06 	  iter       2
  ntime:     295 rmax: 0.735168E-06 	  iter       2
  ntime:     296 rmax: 0.737884E-06 	  iter       2
  ntime:     297 rmax: 0.740397E-06 	  iter       2
  ntime:     298 rmax: 0.742681E-06 	  iter       2
  ntime:     299 rmax: 0.744698E-06 	  iter       2
  ntime:     300 rmax: 0.746407E-06 	  iter       2

 ========== nrtstp=     300  ctime=  0.900000E+00  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        21.39523517   seconds
  
  ntime:     301 rmax: 0.747766E-06 	  iter       2
  ntime:     302 rmax: 0.748731E-06 	  iter       2
  ntime:     303 rmax: 0.749265E-06 	  iter       2
  ntime:     304 rmax: 0.749339E-06 	  iter       2
  ntime:     305 rmax: 0.748935E-06 	  iter       2
  ntime:     306 rmax: 0.749211E-06 	  iter       2
  ntime:     307 rmax: 0.754413E-06 	  iter       2
  ntime:     308 rmax: 0.758853E-06 	  iter       2
  ntime:     309 rmax: 0.762693E-06 	  iter       2
  ntime:     310 rmax: 0.765987E-06 	  iter       2
  ntime:     311 rmax: 0.768664E-06 	  iter       2
  ntime:     312 rmax: 0.770735E-06 	  iter       2
  ntime:     313 rmax: 0.772226E-06 	  iter       2
  ntime:     314 rmax: 0.773167E-06 	  iter       2
  ntime:     315 rmax: 0.773588E-06 	  iter       2
  ntime:     316 rmax: 0.773525E-06 	  iter       2
  ntime:     317 rmax: 0.779923E-06 	  iter       2
  ntime:     318 rmax: 0.787557E-06 	  iter       2
  ntime:     319 rmax: 0.794425E-06 	  iter       2
  ntime:     320 rmax: 0.800541E-06 	  iter       2

 ========== nrtstp=     320  ctime=  0.960000E+00  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        22.79811218   seconds
  
  ntime:     321 rmax: 0.805919E-06 	  iter       2
  ntime:     322 rmax: 0.810588E-06 	  iter       2
  ntime:     323 rmax: 0.814583E-06 	  iter       2
  ntime:     324 rmax: 0.817894E-06 	  iter       2
  ntime:     325 rmax: 0.820529E-06 	  iter       2
  ntime:     326 rmax: 0.822538E-06 	  iter       2
  ntime:     327 rmax: 0.823935E-06 	  iter       2
  ntime:     328 rmax: 0.824756E-06 	  iter       2
  ntime:     329 rmax: 0.825027E-06 	  iter       2
  ntime:     330 rmax: 0.826875E-06 	  iter       2
  ntime:     331 rmax: 0.831758E-06 	  iter       2
  ntime:     332 rmax: 0.835853E-06 	  iter       2
  ntime:     333 rmax: 0.839177E-06 	  iter       2
  ntime:     334 rmax: 0.841744E-06 	  iter       2
  ntime:     335 rmax: 0.843574E-06 	  iter       2
  ntime:     336 rmax: 0.844688E-06 	  iter       2
  ntime:     337 rmax: 0.845110E-06 	  iter       2
  ntime:     338 rmax: 0.844864E-06 	  iter       2
  ntime:     339 rmax: 0.844944E-06 	  iter       2
  ntime:     340 rmax: 0.845456E-06 	  iter       2

 ========== nrtstp=     340  ctime=  0.102000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        24.20508256   seconds
  
  ntime:     341 rmax: 0.848303E-06 	  iter       2
  ntime:     342 rmax: 0.850168E-06 	  iter       2
  ntime:     343 rmax: 0.851140E-06 	  iter       2
  ntime:     344 rmax: 0.851302E-06 	  iter       2
  ntime:     345 rmax: 0.850709E-06 	  iter       2
  ntime:     346 rmax: 0.849413E-06 	  iter       2
  ntime:     347 rmax: 0.847463E-06 	  iter       2
  ntime:     348 rmax: 0.844903E-06 	  iter       2
  ntime:     349 rmax: 0.841775E-06 	  iter       2
  ntime:     350 rmax: 0.838115E-06 	  iter       2
  ntime:     351 rmax: 0.833958E-06 	  iter       2
  ntime:     352 rmax: 0.829335E-06 	  iter       2
  ntime:     353 rmax: 0.824278E-06 	  iter       2
  ntime:     354 rmax: 0.818820E-06 	  iter       2
  ntime:     355 rmax: 0.813001E-06 	  iter       2
  ntime:     356 rmax: 0.806847E-06 	  iter       2
  ntime:     357 rmax: 0.800380E-06 	  iter       2
  ntime:     358 rmax: 0.793643E-06 	  iter       2
  ntime:     359 rmax: 0.786674E-06 	  iter       2
  ntime:     360 rmax: 0.779514E-06 	  iter       2

 ========== nrtstp=     360  ctime=  0.108000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        25.60733017   seconds
  
  ntime:     361 rmax: 0.772207E-06 	  iter       2
  ntime:     362 rmax: 0.764793E-06 	  iter       2
  ntime:     363 rmax: 0.757312E-06 	  iter       2
  ntime:     364 rmax: 0.749798E-06 	  iter       2
  ntime:     365 rmax: 0.742260E-06 	  iter       2
  ntime:     366 rmax: 0.734698E-06 	  iter       2
  ntime:     367 rmax: 0.727102E-06 	  iter       2
  ntime:     368 rmax: 0.719460E-06 	  iter       2
  ntime:     369 rmax: 0.711786E-06 	  iter       2
  ntime:     370 rmax: 0.704028E-06 	  iter       2
  ntime:     371 rmax: 0.696145E-06 	  iter       2
  ntime:     372 rmax: 0.688138E-06 	  iter       2
  ntime:     373 rmax: 0.680015E-06 	  iter       2
  ntime:     374 rmax: 0.671786E-06 	  iter       2
  ntime:     375 rmax: 0.663467E-06 	  iter       2
  ntime:     376 rmax: 0.655075E-06 	  iter       2
  ntime:     377 rmax: 0.646629E-06 	  iter       2
  ntime:     378 rmax: 0.638151E-06 	  iter       2
  ntime:     379 rmax: 0.629662E-06 	  iter       2
  ntime:     380 rmax: 0.621180E-06 	  iter       2

 ========== nrtstp=     380  ctime=  0.114000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        27.01274011   seconds
  
  ntime:     381 rmax: 0.612717E-06 	  iter       2
  ntime:     382 rmax: 0.604284E-06 	  iter       2
  ntime:     383 rmax: 0.595883E-06 	  iter       2
  ntime:     384 rmax: 0.587515E-06 	  iter       2
  ntime:     385 rmax: 0.579175E-06 	  iter       2
  ntime:     386 rmax: 0.570858E-06 	  iter       2
  ntime:     387 rmax: 0.562556E-06 	  iter       2
  ntime:     388 rmax: 0.554259E-06 	  iter       2
  ntime:     389 rmax: 0.545960E-06 	  iter       2
  ntime:     390 rmax: 0.537649E-06 	  iter       2
  ntime:     391 rmax: 0.529315E-06 	  iter       2
  ntime:     392 rmax: 0.520951E-06 	  iter       2
  ntime:     393 rmax: 0.512550E-06 	  iter       2
  ntime:     394 rmax: 0.504112E-06 	  iter       2
  ntime:     395 rmax: 0.495639E-06 	  iter       2
  ntime:     396 rmax: 0.487135E-06 	  iter       2
  ntime:     397 rmax: 0.478606E-06 	  iter       2
  ntime:     398 rmax: 0.470058E-06 	  iter       2
  ntime:     399 rmax: 0.461498E-06 	  iter       2
  ntime:     400 rmax: 0.452934E-06 	  iter       2

 ========== nrtstp=     400  ctime=  0.120000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        28.46772118   seconds
  
  ntime:     401 rmax: 0.444376E-06 	  iter       2
  ntime:     402 rmax: 0.435832E-06 	  iter       2
  ntime:     403 rmax: 0.427310E-06 	  iter       2
  ntime:     404 rmax: 0.418816E-06 	  iter       2
  ntime:     405 rmax: 0.410340E-06 	  iter       2
  ntime:     406 rmax: 0.401908E-06 	  iter       2
  ntime:     407 rmax: 0.393504E-06 	  iter       2
  ntime:     408 rmax: 0.385125E-06 	  iter       2
  ntime:     409 rmax: 0.376765E-06 	  iter       2
  ntime:     410 rmax: 0.368413E-06 	  iter       2
  ntime:     411 rmax: 0.360067E-06 	  iter       2
  ntime:     412 rmax: 0.351720E-06 	  iter       2
  ntime:     413 rmax: 0.343366E-06 	  iter       2
  ntime:     414 rmax: 0.335003E-06 	  iter       2
  ntime:     415 rmax: 0.326631E-06 	  iter       2
  ntime:     416 rmax: 0.318250E-06 	  iter       2
  ntime:     417 rmax: 0.309863E-06 	  iter       2
  ntime:     418 rmax: 0.301473E-06 	  iter       2
  ntime:     419 rmax: 0.293087E-06 	  iter       2
  ntime:     420 rmax: 0.284714E-06 	  iter       2

 ========== nrtstp=     420  ctime=  0.126000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        29.87791504   seconds
  
  ntime:     421 rmax: 0.276483E-06 	  iter       2
  ntime:     422 rmax: 0.275422E-06 	  iter       2
  ntime:     423 rmax: 0.274187E-06 	  iter       2
  ntime:     424 rmax: 0.272775E-06 	  iter       2
  ntime:     425 rmax: 0.271182E-06 	  iter       2
  ntime:     426 rmax: 0.269405E-06 	  iter       2
  ntime:     427 rmax: 0.267439E-06 	  iter       2
  ntime:     428 rmax: 0.265281E-06 	  iter       2
  ntime:     429 rmax: 0.262926E-06 	  iter       2
