  ntime:      19 rmax: 0.246578E-07 	  iter       2
  ntime:      20 rmax: 0.246703E-07 	  iter       2

 ========== nrtstp=      20  ctime=  0.400000E-01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took         4.52965818   seconds
  
  ntime:      21 rmax: 0.247847E-07 	  iter       2
  ntime:      22 rmax: 0.248886E-07 	  iter       2
  ntime:      23 rmax: 0.249814E-07 	  iter       2
  ntime:      24 rmax: 0.250613E-07 	  iter       2
  ntime:      25 rmax: 0.251238E-07 	  iter       2
  ntime:      26 rmax: 0.251603E-07 	  iter       2
  ntime:      27 rmax: 0.251567E-07 	  iter       2
  ntime:      28 rmax: 0.250924E-07 	  iter       2
  ntime:      29 rmax: 0.249417E-07 	  iter       2
  ntime:      30 rmax: 0.246749E-07 	  iter       2
  ntime:      31 rmax: 0.242622E-07 	  iter       2
  ntime:      32 rmax: 0.236767E-07 	  iter       2
  ntime:      33 rmax: 0.228982E-07 	  iter       2
  ntime:      34 rmax: 0.220271E-07 	  iter       2
  ntime:      35 rmax: 0.214004E-07 	  iter       2
  ntime:      36 rmax: 0.205513E-07 	  iter       2
  ntime:      37 rmax: 0.194509E-07 	  iter       2
  ntime:      38 rmax: 0.180797E-07 	  iter       2
  ntime:      39 rmax: 0.164309E-07 	  iter       2
  ntime:      40 rmax: 0.146119E-07 	  iter       2

 ========== nrtstp=      40  ctime=  0.800000E-01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took         8.93572003   seconds
  
  ntime:      41 rmax: 0.129177E-07 	  iter       2
  ntime:      42 rmax: 0.110023E-07 	  iter       2
  ntime:      43 rmax: 0.889169E-08 	  iter       2
  ntime:      44 rmax: 0.662240E-08 	  iter       2
  ntime:      45 rmax: 0.423900E-08 	  iter       2
  ntime:      46 rmax: 0.179620E-08 	  iter       2
  ntime:      47 rmax: 0.311210E-08 	  iter       2
  ntime:      48 rmax: 0.557438E-08 	  iter       2
  ntime:      49 rmax: 0.787581E-08 	  iter       2
  ntime:      50 rmax: 0.998811E-08 	  iter       2
  ntime:      51 rmax: 0.118934E-07 	  iter       2
  ntime:      52 rmax: 0.135836E-07 	  iter       2
  ntime:      53 rmax: 0.150590E-07 	  iter       2
  ntime:      54 rmax: 0.163267E-07 	  iter       2
  ntime:      55 rmax: 0.173991E-07 	  iter       2
  ntime:      56 rmax: 0.182920E-07 	  iter       2
  ntime:      57 rmax: 0.190233E-07 	  iter       2
  ntime:      58 rmax: 0.196117E-07 	  iter       2
  ntime:      59 rmax: 0.203526E-07 	  iter       2
  ntime:      60 rmax: 0.210152E-07 	  iter       2

 ========== nrtstp=      60  ctime=  0.120000E+00  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took        13.33810540   seconds
  
  ntime:      61 rmax: 0.216143E-07 	  iter       2
  ntime:      62 rmax: 0.223117E-07 	  iter       2
  ntime:      63 rmax: 0.229079E-07 	  iter       2
  ntime:      64 rmax: 0.234087E-07 	  iter       2
  ntime:      65 rmax: 0.238193E-07 	  iter       2
  ntime:      66 rmax: 0.241439E-07 	  iter       2
  ntime:      67 rmax: 0.243851E-07 	  iter       2
  ntime:      68 rmax: 0.245441E-07 	  iter       2
  ntime:      69 rmax: 0.246203E-07 	  iter       2
  ntime:      70 rmax: 0.246114E-07 	  iter       2
  ntime:      71 rmax: 0.245137E-07 	  iter       2
  ntime:      72 rmax: 0.243225E-07 	  iter       2
  ntime:      73 rmax: 0.240325E-07 	  iter       2
  ntime:      74 rmax: 0.236382E-07 	  iter       2
  ntime:      75 rmax: 0.231344E-07 	  iter       2
  ntime:      76 rmax: 0.225168E-07 	  iter       2
  ntime:      77 rmax: 0.217823E-07 	  iter       2
  ntime:      78 rmax: 0.209293E-07 	  iter       2
  ntime:      79 rmax: 0.199581E-07 	  iter       2
  ntime:      80 rmax: 0.188981E-07 	  iter       2

 ========== nrtstp=      80  ctime=  0.160000E+00  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took        17.74746559   seconds
  
  ntime:      81 rmax: 0.178489E-07 	  iter       2
  ntime:      82 rmax: 0.166569E-07 	  iter       2
  ntime:      83 rmax: 0.153262E-07 	  iter       2
  ntime:      84 rmax: 0.139433E-07 	  iter       2
  ntime:      85 rmax: 0.127778E-07 	  iter       2
  ntime:      86 rmax: 0.115033E-07 	  iter       2
  ntime:      87 rmax: 0.101251E-07 	  iter       2
  ntime:      88 rmax: 0.865114E-08 	  iter       2
  ntime:      89 rmax: 0.709201E-08 	  iter       2
  ntime:      90 rmax: 0.546064E-08 	  iter       2
  ntime:      91 rmax: 0.377186E-08 	  iter       2
  ntime:      92 rmax: 0.204205E-08 	  iter       2
  ntime:      93 rmax: 0.243560E-08 	  iter       2
  ntime:      94 rmax: 0.421833E-08 	  iter       2
  ntime:      95 rmax: 0.592541E-08 	  iter       2
  ntime:      96 rmax: 0.754368E-08 	  iter       2
  ntime:      97 rmax: 0.906279E-08 	  iter       2
  ntime:      98 rmax: 0.104752E-07 	  iter       2
  ntime:      99 rmax: 0.117759E-07 	  iter       2
  ntime:     100 rmax: 0.129626E-07 	  iter       2

 ========== nrtstp=     100  ctime=  0.200000E+00  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took        27.65288561   seconds
  
  ntime:     101 rmax: 0.140351E-07 	  iter       2
  ntime:     102 rmax: 0.149952E-07 	  iter       2
  ntime:     103 rmax: 0.159317E-07 	  iter       2
  ntime:     104 rmax: 0.168260E-07 	  iter       2
  ntime:     105 rmax: 0.176245E-07 	  iter       2
  ntime:     106 rmax: 0.184144E-07 	  iter       2
  ntime:     107 rmax: 0.193117E-07 	  iter       2
  ntime:     108 rmax: 0.201132E-07 	  iter       2
  ntime:     109 rmax: 0.208170E-07 	  iter       2
  ntime:     110 rmax: 0.214211E-07 	  iter       2
  ntime:     111 rmax: 0.219238E-07 	  iter       2
  ntime:     112 rmax: 0.223239E-07 	  iter       2
  ntime:     113 rmax: 0.226199E-07 	  iter       2
  ntime:     114 rmax: 0.228106E-07 	  iter       2
  ntime:     115 rmax: 0.228948E-07 	  iter       2
  ntime:     116 rmax: 0.228718E-07 	  iter       2
  ntime:     117 rmax: 0.227406E-07 	  iter       2
  ntime:     118 rmax: 0.225009E-07 	  iter       2
  ntime:     119 rmax: 0.221526E-07 	  iter       2
  ntime:     120 rmax: 0.216962E-07 	  iter       2

 ========== nrtstp=     120  ctime=  0.240000E+00  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took        32.06031648   seconds
  
  ntime:     121 rmax: 0.211326E-07 	  iter       2
  ntime:     122 rmax: 0.204636E-07 	  iter       2
  ntime:     123 rmax: 0.196915E-07 	  iter       2
  ntime:     124 rmax: 0.188197E-07 	  iter       2
  ntime:     125 rmax: 0.178520E-07 	  iter       2
  ntime:     126 rmax: 0.167936E-07 	  iter       2
  ntime:     127 rmax: 0.156500E-07 	  iter       2
  ntime:     128 rmax: 0.144280E-07 	  iter       2
  ntime:     129 rmax: 0.133782E-07 	  iter       2
  ntime:     130 rmax: 0.123102E-07 	  iter       2
  ntime:     131 rmax: 0.111782E-07 	  iter       2
  ntime:     132 rmax: 0.100208E-07 	  iter       2
  ntime:     133 rmax: 0.884332E-08 	  iter       2
  ntime:     134 rmax: 0.760400E-08 	  iter       2
  ntime:     135 rmax: 0.630869E-08 	  iter       2
  ntime:     136 rmax: 0.496420E-08 	  iter       2
  ntime:     137 rmax: 0.357824E-08 	  iter       2
  ntime:     138 rmax: 0.215931E-08 	  iter       2
  ntime:     139 rmax: 0.198425E-08 	  iter       2
  ntime:     140 rmax: 0.343677E-08 	  iter       2

 ========== nrtstp=     140  ctime=  0.280000E+00  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took        36.46589040   seconds
  
  ntime:     141 rmax: 0.483881E-08 	  iter       2
  ntime:     142 rmax: 0.618253E-08 	  iter       2
  ntime:     143 rmax: 0.746138E-08 	  iter       2
  ntime:     144 rmax: 0.867005E-08 	  iter       2
  ntime:     145 rmax: 0.980446E-08 	  iter       2
  ntime:     146 rmax: 0.108998E-07 	  iter       2
  ntime:     147 rmax: 0.119596E-07 	  iter       2
  ntime:     148 rmax: 0.129452E-07 	  iter       2
  ntime:     149 rmax: 0.138548E-07 	  iter       2
  ntime:     150 rmax: 0.146875E-07 	  iter       2
  ntime:     151 rmax: 0.154425E-07 	  iter       2
  ntime:     152 rmax: 0.164031E-07 	  iter       2
  ntime:     153 rmax: 0.172871E-07 	  iter       2
  ntime:     154 rmax: 0.180835E-07 	  iter       2
  ntime:     155 rmax: 0.187882E-07 	  iter       2
  ntime:     156 rmax: 0.193972E-07 	  iter       2
  ntime:     157 rmax: 0.199075E-07 	  iter       2
  ntime:     158 rmax: 0.203161E-07 	  iter       2
  ntime:     159 rmax: 0.206208E-07 	  iter       2
  ntime:     160 rmax: 0.208199E-07 	  iter       2

 ========== nrtstp=     160  ctime=  0.320000E+00  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took        40.87227177   seconds
  
  ntime:     161 rmax: 0.209122E-07 	  iter       2
  ntime:     162 rmax: 0.208972E-07 	  iter       2
  ntime:     163 rmax: 0.207747E-07 	  iter       2
  ntime:     164 rmax: 0.205456E-07 	  iter       2
  ntime:     165 rmax: 0.202110E-07 	  iter       2
  ntime:     166 rmax: 0.197730E-07 	  iter       2
  ntime:     167 rmax: 0.192342E-07 	  iter       2
  ntime:     168 rmax: 0.185979E-07 	  iter       2
  ntime:     169 rmax: 0.178679E-07 	  iter       2
  ntime:     170 rmax: 0.170490E-07 	  iter       2
  ntime:     171 rmax: 0.161464E-07 	  iter       2
  ntime:     172 rmax: 0.151657E-07 	  iter       2
  ntime:     173 rmax: 0.141135E-07 	  iter       2
  ntime:     174 rmax: 0.129963E-07 	  iter       2
  ntime:     175 rmax: 0.120992E-07 	  iter       2
  ntime:     176 rmax: 0.111509E-07 	  iter       2
  ntime:     177 rmax: 0.101490E-07 	  iter       2
  ntime:     178 rmax: 0.909667E-08 	  iter       2
  ntime:     179 rmax: 0.799742E-08 	  iter       2
  ntime:     180 rmax: 0.686437E-08 	  iter       2

 ========== nrtstp=     180  ctime=  0.360000E+00  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took        45.28859647   seconds
  
  ntime:     181 rmax: 0.574375E-08 	  iter       2
  ntime:     182 rmax: 0.458418E-08 	  iter       2
  ntime:     183 rmax: 0.339073E-08 	  iter       2
  ntime:     184 rmax: 0.216896E-08 	  iter       2
  ntime:     185 rmax: 0.159400E-08 	  iter       2
  ntime:     186 rmax: 0.284804E-08 	  iter       2
  ntime:     187 rmax: 0.406301E-08 	  iter       2
  ntime:     188 rmax: 0.523339E-08 	  iter       2
  ntime:     189 rmax: 0.635438E-08 	  iter       2
  ntime:     190 rmax: 0.742190E-08 	  iter       2
  ntime:     191 rmax: 0.849366E-08 	  iter       2
  ntime:     192 rmax: 0.950960E-08 	  iter       2
  ntime:     193 rmax: 0.104665E-07 	  iter       2
  ntime:     194 rmax: 0.113620E-07 	  iter       2
  ntime:     195 rmax: 0.121940E-07 	  iter       2
  ntime:     196 rmax: 0.129611E-07 	  iter       2
  ntime:     197 rmax: 0.136640E-07 	  iter       2
  ntime:     198 rmax: 0.145662E-07 	  iter       2
  ntime:     199 rmax: 0.153946E-07 	  iter       2
  ntime:     200 rmax: 0.161442E-07 	  iter       2

 ========== nrtstp=     200  ctime=  0.400000E+00  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took        55.25621504   seconds
  
  ntime:     201 rmax: 0.168103E-07 	  iter       2
  ntime:     202 rmax: 0.173887E-07 	  iter       2
  ntime:     203 rmax: 0.178759E-07 	  iter       2
  ntime:     204 rmax: 0.182689E-07 	  iter       2
  ntime:     205 rmax: 0.185651E-07 	  iter       2
  ntime:     206 rmax: 0.187628E-07 	  iter       2
  ntime:     207 rmax: 0.188608E-07 	  iter       2
  ntime:     208 rmax: 0.188587E-07 	  iter       2
  ntime:     209 rmax: 0.187567E-07 	  iter       2
  ntime:     210 rmax: 0.185556E-07 	  iter       2
  ntime:     211 rmax: 0.182570E-07 	  iter       2
  ntime:     212 rmax: 0.178632E-07 	  iter       2
  ntime:     213 rmax: 0.173772E-07 	  iter       2
  ntime:     214 rmax: 0.168024E-07 	  iter       2
  ntime:     215 rmax: 0.161430E-07 	  iter       2
  ntime:     216 rmax: 0.154037E-07 	  iter       2
  ntime:     217 rmax: 0.145898E-07 	  iter       2
  ntime:     218 rmax: 0.137069E-07 	  iter       2
  ntime:     219 rmax: 0.127611E-07 	  iter       2
  ntime:     220 rmax: 0.118222E-07 	  iter       2

 ========== nrtstp=     220  ctime=  0.440000E+00  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took        59.73444254   seconds
  
  ntime:     221 rmax: 0.110247E-07 	  iter       2
  ntime:     222 rmax: 0.101776E-07 	  iter       2
  ntime:     223 rmax: 0.928322E-08 	  iter       2
  ntime:     224 rmax: 0.834436E-08 	  iter       2
  ntime:     225 rmax: 0.736401E-08 	  iter       2
  ntime:     226 rmax: 0.634553E-08 	  iter       2
  ntime:     227 rmax: 0.531344E-08 	  iter       2
  ntime:     228 rmax: 0.428512E-08 	  iter       2
  ntime:     229 rmax: 0.322731E-08 	  iter       2
  ntime:     230 rmax: 0.214432E-08 	  iter       2
  ntime:     231 rmax: 0.127872E-08 	  iter       2
  ntime:     232 rmax: 0.233642E-08 	  iter       2
  ntime:     233 rmax: 0.340794E-08 	  iter       2
  ntime:     234 rmax: 0.444311E-08 	  iter       2
  ntime:     235 rmax: 0.543806E-08 	  iter       2
  ntime:     236 rmax: 0.643023E-08 	  iter       2
  ntime:     237 rmax: 0.739325E-08 	  iter       2
  ntime:     238 rmax: 0.830863E-08 	  iter       2
  ntime:     239 rmax: 0.917373E-08 	  iter       2
  ntime:     240 rmax: 0.998626E-08 	  iter       2

 ========== nrtstp=     240  ctime=  0.480000E+00  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took        64.38264840   seconds
  
  ntime:     241 rmax: 0.107443E-07 	  iter       2
  ntime:     242 rmax: 0.114463E-07 	  iter       2
  ntime:     243 rmax: 0.121402E-07 	  iter       2
  ntime:     244 rmax: 0.129692E-07 	  iter       2
  ntime:     245 rmax: 0.137324E-07 	  iter       2
  ntime:     246 rmax: 0.144251E-07 	  iter       2
  ntime:     247 rmax: 0.150427E-07 	  iter       2
  ntime:     248 rmax: 0.155812E-07 	  iter       2
  ntime:     249 rmax: 0.160372E-07 	  iter       2
  ntime:     250 rmax: 0.164077E-07 	  iter       2
  ntime:     251 rmax: 0.166903E-07 	  iter       2
  ntime:     252 rmax: 0.168832E-07 	  iter       2
  ntime:     253 rmax: 0.169855E-07 	  iter       2
  ntime:     254 rmax: 0.169966E-07 	  iter       2
  ntime:     255 rmax: 0.169167E-07 	  iter       2
  ntime:     256 rmax: 0.167467E-07 	  iter       2
  ntime:     257 rmax: 0.164881E-07 	  iter       2
  ntime:     258 rmax: 0.161431E-07 	  iter       2
  ntime:     259 rmax: 0.157144E-07 	  iter       2
  ntime:     260 rmax: 0.152054E-07 	  iter       2

 ========== nrtstp=     260  ctime=  0.520000E+00  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took        68.84609650   seconds
  
  ntime:     261 rmax: 0.146200E-07 	  iter       2
  ntime:     262 rmax: 0.139624E-07 	  iter       2
  ntime:     263 rmax: 0.132376E-07 	  iter       2
  ntime:     264 rmax: 0.124507E-07 	  iter       2
  ntime:     265 rmax: 0.116072E-07 	  iter       2
  ntime:     266 rmax: 0.107315E-07 	  iter       2
  ntime:     267 rmax: 0.100202E-07 	  iter       2
  ntime:     268 rmax: 0.926426E-08 	  iter       2
  ntime:     269 rmax: 0.846600E-08 	  iter       2
  ntime:     270 rmax: 0.762786E-08 	  iter       2
  ntime:     271 rmax: 0.675254E-08 	  iter       2
  ntime:     272 rmax: 0.584300E-08 	  iter       2
  ntime:     273 rmax: 0.490250E-08 	  iter       2
  ntime:     274 rmax: 0.397179E-08 	  iter       2
  ntime:     275 rmax: 0.303023E-08 	  iter       2
  ntime:     276 rmax: 0.206628E-08 	  iter       2
  ntime:     277 rmax: 0.112620E-08 	  iter       2
  ntime:     278 rmax: 0.189285E-08 	  iter       2
  ntime:     279 rmax: 0.285479E-08 	  iter       2
  ntime:     280 rmax: 0.378611E-08 	  iter       2

 ========== nrtstp=     280  ctime=  0.560000E+00  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took        73.28896884   seconds
  
  ntime:     281 rmax: 0.468345E-08 	  iter       2
  ntime:     282 rmax: 0.558429E-08 	  iter       2
  ntime:     283 rmax: 0.645680E-08 	  iter       2
  ntime:     284 rmax: 0.728810E-08 	  iter       2
  ntime:     285 rmax: 0.807572E-08 	  iter       2
  ntime:     286 rmax: 0.881750E-08 	  iter       2
  ntime:     287 rmax: 0.951158E-08 	  iter       2
  ntime:     288 rmax: 0.101564E-07 	  iter       2
  ntime:     289 rmax: 0.107535E-07 	  iter       2
  ntime:     290 rmax: 0.115058E-07 	  iter       2
  ntime:     291 rmax: 0.121998E-07 	  iter       2
  ntime:     292 rmax: 0.128311E-07 	  iter       2
  ntime:     293 rmax: 0.133956E-07 	  iter       2
  ntime:     294 rmax: 0.138897E-07 	  iter       2
  ntime:     295 rmax: 0.143101E-07 	  iter       2
  ntime:     296 rmax: 0.146541E-07 	  iter       2
  ntime:     297 rmax: 0.149195E-07 	  iter       2
  ntime:     298 rmax: 0.151048E-07 	  iter       2
  ntime:     299 rmax: 0.152088E-07 	  iter       2
  ntime:     300 rmax: 0.152312E-07 	  iter       2

 ========== nrtstp=     300  ctime=  0.600000E+00  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took        83.17959866   seconds
  
  ntime:     301 rmax: 0.151720E-07 	  iter       2
  ntime:     302 rmax: 0.150320E-07 	  iter       2
  ntime:     303 rmax: 0.148126E-07 	  iter       2
  ntime:     304 rmax: 0.145157E-07 	  iter       2
  ntime:     305 rmax: 0.141436E-07 	  iter       2
  ntime:     306 rmax: 0.136994E-07 	  iter       2
  ntime:     307 rmax: 0.131865E-07 	  iter       2
  ntime:     308 rmax: 0.126088E-07 	  iter       2
  ntime:     309 rmax: 0.119705E-07 	  iter       2
  ntime:     310 rmax: 0.112762E-07 	  iter       2
  ntime:     311 rmax: 0.105310E-07 	  iter       2
  ntime:     312 rmax: 0.977648E-08 	  iter       2
  ntime:     313 rmax: 0.913921E-08 	  iter       2
  ntime:     314 rmax: 0.846154E-08 	  iter       2
  ntime:     315 rmax: 0.774553E-08 	  iter       2
  ntime:     316 rmax: 0.699341E-08 	  iter       2
  ntime:     317 rmax: 0.620767E-08 	  iter       2
  ntime:     318 rmax: 0.539100E-08 	  iter       2
  ntime:     319 rmax: 0.454634E-08 	  iter       2
  ntime:     320 rmax: 0.369883E-08 	  iter       2

 ========== nrtstp=     320  ctime=  0.640000E+00  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took        87.64734787   seconds
  
  ntime:     321 rmax: 0.285236E-08 	  iter       2
  ntime:     322 rmax: 0.198583E-08 	  iter       2
  ntime:     323 rmax: 0.110276E-08 	  iter       2
  ntime:     324 rmax: 0.149867E-08 	  iter       2
  ntime:     325 rmax: 0.236190E-08 	  iter       2
  ntime:     326 rmax: 0.319930E-08 	  iter       2
  ntime:     327 rmax: 0.400785E-08 	  iter       2
  ntime:     328 rmax: 0.482896E-08 	  iter       2
  ntime:     329 rmax: 0.561907E-08 	  iter       2
  ntime:     330 rmax: 0.637339E-08 	  iter       2
  ntime:     331 rmax: 0.708962E-08 	  iter       2
  ntime:     332 rmax: 0.776572E-08 	  iter       2
  ntime:     333 rmax: 0.839989E-08 	  iter       2
  ntime:     334 rmax: 0.899058E-08 	  iter       2
  ntime:     335 rmax: 0.955271E-08 	  iter       2
  ntime:     336 rmax: 0.102346E-07 	  iter       2
  ntime:     337 rmax: 0.108647E-07 	  iter       2
  ntime:     338 rmax: 0.114392E-07 	  iter       2
  ntime:     339 rmax: 0.119543E-07 	  iter       2
  ntime:     340 rmax: 0.124067E-07 	  iter       2

 ========== nrtstp=     340  ctime=  0.680000E+00  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took        92.09723128   seconds
  
  ntime:     341 rmax: 0.127935E-07 	  iter       2
  ntime:     342 rmax: 0.131123E-07 	  iter       2
  ntime:     343 rmax: 0.133610E-07 	  iter       2
  ntime:     344 rmax: 0.135383E-07 	  iter       2
  ntime:     345 rmax: 0.136431E-07 	  iter       2
  ntime:     346 rmax: 0.136749E-07 	  iter       2
  ntime:     347 rmax: 0.136339E-07 	  iter       2
  ntime:     348 rmax: 0.135206E-07 	  iter       2
  ntime:     349 rmax: 0.133362E-07 	  iter       2
  ntime:     350 rmax: 0.130824E-07 	  iter       2
  ntime:     351 rmax: 0.127611E-07 	  iter       2
  ntime:     352 rmax: 0.123750E-07 	  iter       2
  ntime:     353 rmax: 0.119271E-07 	  iter       2
  ntime:     354 rmax: 0.114207E-07 	  iter       2
  ntime:     355 rmax: 0.108596E-07 	  iter       2
  ntime:     356 rmax: 0.102478E-07 	  iter       2
  ntime:     357 rmax: 0.958964E-08 	  iter       2
  ntime:     358 rmax: 0.888959E-08 	  iter       2
  ntime:     359 rmax: 0.830429E-08 	  iter       2
  ntime:     360 rmax: 0.769803E-08 	  iter       2

 ========== nrtstp=     360  ctime=  0.720000E+00  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took        96.52750508   seconds
  
  ntime:     361 rmax: 0.705709E-08 	  iter       2
  ntime:     362 rmax: 0.638355E-08 	  iter       2
  ntime:     363 rmax: 0.567967E-08 	  iter       2
  ntime:     364 rmax: 0.494793E-08 	  iter       2
  ntime:     365 rmax: 0.419099E-08 	  iter       2
  ntime:     366 rmax: 0.341190E-08 	  iter       2
  ntime:     367 rmax: 0.265392E-08 	  iter       2
  ntime:     368 rmax: 0.187816E-08 	  iter       2
  ntime:     369 rmax: 0.108775E-08 	  iter       2
  ntime:     370 rmax: 0.116006E-08 	  iter       2
  ntime:     371 rmax: 0.194136E-08 	  iter       2
  ntime:     372 rmax: 0.270079E-08 	  iter       2
  ntime:     373 rmax: 0.343558E-08 	  iter       2
  ntime:     374 rmax: 0.417810E-08 	  iter       2
  ntime:     375 rmax: 0.489705E-08 	  iter       2
  ntime:     376 rmax: 0.558478E-08 	  iter       2
  ntime:     377 rmax: 0.623913E-08 	  iter       2
  ntime:     378 rmax: 0.685814E-08 	  iter       2
  ntime:     379 rmax: 0.744008E-08 	  iter       2
  ntime:     380 rmax: 0.798343E-08 	  iter       2

 ========== nrtstp=     380  ctime=  0.760000E+00  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       100.96179874   seconds
  
  ntime:     381 rmax: 0.848685E-08 	  iter       2
  ntime:     382 rmax: 0.907274E-08 	  iter       2
  ntime:     383 rmax: 0.964155E-08 	  iter       2
  ntime:     384 rmax: 0.101611E-07 	  iter       2
  ntime:     385 rmax: 0.106281E-07 	  iter       2
  ntime:     386 rmax: 0.110397E-07 	  iter       2
  ntime:     387 rmax: 0.113933E-07 	  iter       2
  ntime:     388 rmax: 0.116866E-07 	  iter       2
  ntime:     389 rmax: 0.119179E-07 	  iter       2
  ntime:     390 rmax: 0.120859E-07 	  iter       2
  ntime:     391 rmax: 0.121896E-07 	  iter       2
  ntime:     392 rmax: 0.122285E-07 	  iter       2
  ntime:     393 rmax: 0.122028E-07 	  iter       2
  ntime:     394 rmax: 0.121129E-07 	  iter       2
  ntime:     395 rmax: 0.119597E-07 	  iter       2
  ntime:     396 rmax: 0.117445E-07 	  iter       2
  ntime:     397 rmax: 0.114692E-07 	  iter       2
  ntime:     398 rmax: 0.111360E-07 	  iter       2
  ntime:     399 rmax: 0.107473E-07 	  iter       2
  ntime:     400 rmax: 0.103061E-07 	  iter       2

 ========== nrtstp=     400  ctime=  0.800000E+00  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       110.77296627   seconds
  
  ntime:     401 rmax: 0.981571E-08 	  iter       2
